sha256 checked: bd65ad0e4a97; raster checked: 130 pages, sizes agree
artefacts 736, found 316 (43%)
  crop (image): 2
  crop (table): 16
  eaten by text (display_formula): 3
  eaten by text (table): 11
  fragmentation (display_formula): 1
  fragmentation (table): 3
  inside a miss: 23
  merge (chart): 44
  merge (display_formula): 65
  merge (image): 252
  merge (table): 7
  near, but no match (chart): 4
  near, but no match (image): 1
  nested duplicate: 7
  not seen (image): 2
  not seen (table): 4
  on an object outside scoring: 32
  spill (chart): 1
  spill (display_formula): 1
  spill (image): 2
  spill (table): 1
  spurious_box: 60
text and furniture: blocks 49, found 45 (92%) — counted over 6 pages of 130, text not marked on the rest
SENSE WHOLE: 274/736 (37%) — cropped 45, merged 366, called text 21, not seen 30 (object inside the box from 0.90, neighbour from 0.50)
  misses by label: chart 56/105, display_formula 59/129, image 187/446, paragraph_title 1/5, table 13/55
truth about order: marked 0, not marked 124, NOT SAID 6 of 130 pages
  'not said' IS NOT 'not marked': 6 truth pages have NO `order_marked` field AT ALL, and a number over them would be taken out of nothing (that is how 'agreed 73%' printed on hard36). Cured by whoever built this bench.
order of MODEL reading against truth: NOT COMPARED — truth carries no order: not marked on 124, not_said on 6 of 130 pages (this is not zero agreement)
order of book ASSEMBLY against truth: NOT COMPARED — truth carries no order: not marked on 124, not_said on 6 of 130 pages (this is not zero agreement); our order is built so: not declared (taken as 'model rank')
excess column jumps: 193 (1.61 per page over 120 counted pages of 130; transitions 331, columns 258 on 94 multi-column pages). boxes counted 1954, out of the count 572 full-width and 206 of other buckets; pages not counted 10 of 130 (fewer boxes than the minimum); grouping: x_overlap_of_narrow_box 0.5, full_width_box_share 0.6, min_boxes_per_page 2, buckets_counted ['artifact', 'text']
bucket confusion: 16 of 375 pairs
label confusion: 75 of 375 pairs (one vocabulary: PP-DocLayoutV2) — {'chart->image': 44, 'display_formula->image': 7, 'display_formula->inline_formula': 3, 'figure_title->vision_footnote': 2, 'image->chart': 5, 'image->header_image': 1, 'table->content': 6, 'table->display_formula': 2, 'table->text': 5}
  73f5527c                 0/45  merge (display_formula) 45, spurious_box 5
  50d1a242                 0/2  merge (image) 2, spurious_box 1
  723b3acb                 1/3  merge (chart) 2, spurious_box 1
  82cadde5                 4/6  merge (image) 2, spurious_box 1
  b08a6663                 2/4  merge (display_formula) 2, spurious_box 1
  ea91eff0                 6/8  merge (image) 2, nested duplicate 1, spurious_box 1
  0794bbfa                 2/3  merge (image) 1, spurious_box 1
  1138ebff                 4/5  eaten by text (display_formula) 1
  1503a0b8                 6/7  fragmentation (display_formula) 1, inside a miss 2, nested duplicate 1
  26aeb64b                 6/7  crop (table) 1, inside a miss 1
  6d108673                 2/3  merge (image) 1, spurious_box 1
  8c8489c3                 1/2  near, but no match (image) 1, spurious_box 1
  c4fbb236                 7/8  merge (image) 1, spurious_box 1
  d87a3100                 3/4  merge (image) 1, on an object outside scoring 2, spurious_box 1
  f6072e32                 2/3  spill (chart) 1, spurious_box 1
  atl_two_views            2/2  spurious_box 1
  0dbe9279                 3/3  spurious_box 1
  1138eb70                 10/10  spurious_box 1
  1138ecd0                 10/10  spurious_box 1
  220214e0                 2/2  spurious_box 1
  2c644030                 4/4  spurious_box 1
  355e5084                 3/3  spurious_box 1
  3ffd0448                 7/7  spurious_box 1
  4d90f2a4                 3/3  spurious_box 1
  601c4ee6                 2/2  spurious_box 1
  7782da71                 3/3  spurious_box 1
  7ab6b7bb                 4/4  spurious_box 1
  ae5a2820                 5/5  on an object outside scoring 2
  b6f3bec0                 2/2  spurious_box 1
  b9bddb40                 2/2  nested duplicate 1
  b9da63f0                 3/3  on an object outside scoring 1
  c13f04bd                 2/2  spurious_box 1
  ca9893f2                 2/2  spurious_box 1
  e1597603                 4/4  nested duplicate 1, spurious_box 1
  ea6e3b50                 2/2  on an object outside scoring 13
  ea83bf20                 4/4  on an object outside scoring 2
